iter	Passed	Remaining
421	398	546
422	399	544
423	400	543
424	400	542
425	401	540
426	401	539
427	402	537
428	403	536
429	404	536
430	406	536
431	406	534
432	407	533
433	407	531
434	408	530
435	409	529
436	409	527
437	410	526
438	411	525
439	411	523
440	412	522
441	412	521
442	413	519
443	413	518
444	414	517
445	415	515
446	415	514
447	416	513
448	417	511
449	417	510
450	419	511
451	420	510
452	421	508
453	421	507
454	422	506
455	423	504
456	423	503
457	424	502
458	425	500
459	425	499
460	426	498
461	426	497
462	427	495
463	428	494
464	428	493
465	429	492
466	430	490
467	430	489
468	431	488
469	431	487
470	432	485
471	434	486
472	435	485
473	435	483
474	436	482
475	437	481
476	437	479
477	438	478
478	438	477
479	439	476
480	440	475
481	440	473
482	441	472
483	442	471
484	442	470
485	443	468
486	443	467
487	444	466
488	445	465
489	445	464
490	446	462
491	447	461
492	448	461
493	449	460
494	450	459
495	450	458
496	451	456
497	452	455
498	452	454
499	453	453
500	453	452
501	454	450
502	455	449
503	455	448
504	456	447
505	456	446
506	457	444
507	458	443
508	458	442
509	459	441
510	459	440
511	460	439
512	461	437
513	461	436
514	463	436
515	464	435
516	465	434
517	465	433
518	466	432
519	467	431
520	467	429
521	468	428
522	468	427
523	469	426
524	470	425
525	470	424
526	471	423
527	472	421
528	472	420
529	473	419
530	473	418
531	474	417
532	474	416
533	475	415
534	476	413
535	478	414
536	479	413
537	480	412
538	480	411
539	481	410
540	482	409
541	482	408
542	483	406
543	484	405
544	484	404
545	485	403
546	486	402
547	486	401
548	487	400
549	487	399
550	488	398
551	489	396
552	489	395
553	490	394
554	491	394
555	492	393
556	493	392
557	494	391
558	494	390
559	495	389
560	495	387
561	496	386
562	496	385
563	497	384
564	498	383
565	498	382
566	499	381
567	499	380
568	500	379
569	501	378
570	501	377
571	502	375
572	503	374
573	503	373
574	504	372
575	504	371
576	506	371
577	507	370
578	508	369
579	508	368
580	509	367
581	510	366
582	510	365
583	511	364
584	511	363
585	512	362
586	513	361
587	513	359
588	514	358
589	514	357
590	515	356
591	516	355
592	516	354
593	517	353
594	518	352
595	518	351
596	519	350
597	520	349
598	521	349
599	522	348
600	523	347
601	523	346
602	524	345
603	524	344
604	525	343
605	526	342
606	526	341
607	527	340
608	527	338
609	528	337
610	529	336
611	529	335
612	530	334
613	531	333
614	531	332
615	532	331
616	533	330
617	533	329
618	535	329
619	536	329
620	538	328
621	538	327
622	539	326
623	540	325
624	540	324
625	541	323
626	541	322
627	542	321
628	543	320
629	543	319
630	544	318
631	545	317
632	545	316
633	546	315
634	546	314
635	547	313
636	548	312
637	550	312
638	551	311
639	552	310
640	553	309
641	554	309
642	555	308
643	556	307
644	557	306
645	558	305
646	558	304
647	559	303
648	559	302
649	560	301
650	561	300
651	561	299
652	562	298
653	562	297
654	564	297
655	566	296
656	566	295
657	567	295
658	568	294
659	569	293
660	569	292
661	570	291
662	571	290
663	571	289
664	572	288
665	572	287
666	573	286
667	574	285
668	574	284
669	575	283
670	575	282
671	576	281
672	578	281
673	579	280
674	579	279
675	580	278
676	581	277
677	581	276
678	582	275
679	583	274
680	583	273
681	584	272
682	584	271
683	585	270
684	586	269
685	586	268
686	587	267
687	588	266
688	588	265
689	589	264
690	590	264
691	592	263
692	593	262
693	594	262
694	595	261
695	596	260
696	597	259
697	597	258
698	598	257
699	599	256
700	600	255
701	600	255
702	601	254
703	601	253
704	602	252
705	603	251
706	604	250
707	604	249
708	607	249
709	608	248
710	609	247
711	610	246
712	611	246
713	611	245
714	612	244
715	613	243
716	614	242
717	614	241
718	615	240
719	616	239
720	616	238
721	617	237
722	617	236
723	618	235
724	619	234
725	621	234
726	622	233
727	623	232
728	624	232
729	625	231
730	625	230
731	626	229
732	627	228
733	627	227
734	628	226
735	628	225
736	629	224
737	630	223
738	631	222
739	631	222
740	632	221
741	633	220
742	634	219
743	636	219
744	637	218
745	638	217
746	639	216
747	639	215
748	640	214
749	641	213
750	642	212
751	643	212
752	644	211
753	644	210
754	645	209
755	645	208
756	646	207
757	647	206
758	647	205
759	648	204
760	650	204
761	652	203
762	653	202
763	654	202
764	655	201
765	655	200
766	656	199
767	657	198
768	657	197
769	658	196
770	658	195
771	659	194
772	660	193
773	661	193
774	661	192
775	663	191
776	665	190
777	666	190
778	667	189
779	668	188
780	668	187
781	669	186
782	670	185
783	671	185
784	672	184
785	673	183
786	673	182
787	674	181
788	675	180
789	675	179
790	678	179
791	681	178
792	682	178
793	683	177
794	683	176
795	684	175
796	686	174
797	687	173
798	687	173
799	688	172
800	689	171
801	689	170
802	691	169
803	692	168
804	694	168
805	695	167
806	696	166
807	697	165
808	697	164
809	698	163
810	699	163
811	700	162
812	701	161
813	702	160
814	702	159
815	703	158
816	704	157
817	707	157
818	708	156
819	709	155
820	710	154
821	711	154
822	712	153
823	713	152
824	714	151
825	715	150
826	716	149
827	717	148
828	717	148
829	718	147
830	720	146
831	721	145
832	724	145
833	725	144
834	726	143
835	727	142
836	728	141
837	728	140
838	729	140
839	730	139
840	730	138
841	731	137
842	732	136
843	732	135
844	733	134
845	735	133
846	736	133
847	737	132
848	738	131
849	738	130
850	739	129
851	740	128
852	741	127
853	743	127
854	744	126
855	745	125
856	747	124
857	749	123
858	750	123
859	751	122
860	751	121
861	752	120
862	753	119
863	754	118
864	754	117
865	755	116
866	755	115
867	756	115
868	757	114
869	758	113
870	758	112
871	759	111
872	759	110
873	760	109
874	761	108
875	762	107
876	764	107
877	765	106
878	766	105
879	766	104
880	767	103
881	768	102
882	768	101
883	769	100
884	770	100
885	770	99
886	771	98
887	772	97
888	773	96
889	773	95
890	774	94
891	775	93
892	778	93
893	780	92
894	781	91
895	781	90
896	782	89
897	783	88
898	783	88
899	784	87
900	785	86
901	785	85
902	786	84
903	787	83
904	787	82
905	788	81
906	788	80
907	789	79
908	790	79
909	791	78
910	792	77
911	793	76
912	794	75
913	795	74
914	796	73
915	797	73
916	797	72
917	798	71
918	798	70
919	799	69
920	800	68
921	800	67
922	801	66
923	801	65
924	802	65
925	803	64
926	804	63
927	804	62
928	806	61
929	807	60
930	808	59
931	808	59
932	809	58
933	810	57
934	810	56
935	811	55
936	812	54
937	812	53
938	813	52
939	813	51
940	814	51
941	814	50
942	815	49
943	816	48
944	816	47
945	817	46
946	818	45
947	818	44
948	819	44
949	821	43
950	822	42
951	822	41
952	823	40
953	824	39
954	824	38
955	825	37
956	825	37
957	826	36
958	827	35
959	827	34
960	828	33
961	828	32
962	829	31
963	830	30
964	830	30
965	831	29
966	831	28
967	832	27
968	832	26
969	833	25
970	836	24
971	837	24
972	839	23
973	840	22
974	842	21
975	842	20
976	843	19
977	844	18
978	844	18
979	845	17
980	846	16
981	846	15
982	847	14
983	848	13
984	848	12
985	850	12
986	851	11
987	852	10
988	852	9
989	853	8
990	854	7
991	854	6
992	855	6
993	855	5
994	856	4
995	857	3
996	858	2
997	858	1
998	859	0
999	860	0
